"Puntos de Entrega","X","Y"
"92420 Katie Trail",933,872
"70903 Spenser Way",138,720
"760 3rd Hill",531,478
"1409 Maple Wood Parkway",953,967
"491 Browning Alley",539,237
"6 Moose Place",15,597
"08 Merchant Way",201,136
"28633 Vernon Crossing",289,459
"29053 Spohn Park",229,489
"147 Commercial Road",814,804
"114 Monument Park",276,367
"316 Bayside Center",427,258
"0314 Warbler Lane",963,238
"75588 Mcguire Avenue",761,181
"8 Harbort Lane",274,398
"8886 Truax Place",558,643
"77 Lukken Terrace",10,34
"94299 Hovde Trail",358,570
"23 Cascade Terrace",73,316
"16 Mandrake Place",136,700
"9247 Hayes Crossing",142,939
"3100 Milwaukee Terrace",101,561
"2 Harper Center",106,334
"456 Park Meadow Trail",500,42
"7106 Union Point",329,195
"387 Meadow Ridge Parkway",398,506
"2 Farwell Avenue",28,496
"172 Sutherland Lane",347,131
"67672 Ridgeview Alley",964,421
"1306 Monument Lane",454,836
"0 Green Ridge Point",642,654
"947 3rd Crossing",257,199
"40 Lighthouse Bay Park",640,581
"92947 Vidon Place",621,229
"71612 Monica Way",260,224
"87 Thompson Terrace",262,249
"85 Hazelcrest Park",116,52
"551 Sunbrook Road",348,4
"37 Stephen Park",452,835
"3814 Eastlawn Terrace",803,435
"95735 La Follette Trail",641,789
"35488 Mitchell Parkway",11,233
"4 Claremont Parkway",445,886
"543 Everett Drive",616,808
"2 Arrowood Court",95,438
"1 Arkansas Junction",429,547
"204 Sunfield Crossing",410,510
"459 Green Ridge Circle",365,243
"15 Golf View Parkway",579,629
"2 Stephen Pass",796,986
"56472 Barby Alley",354,411
"9 Memorial Way",968,879
"87337 Fisk Center",195,647
"7365 Drewry Road",255,919
"085 Clemons Way",155,288
"6004 Laurel Circle",759,385
"447 Cody Point",546,949
"45 Dakota Hill",990,709
"56918 Grasskamp Terrace",945,248
"2968 Thierer Center",363,699
"40 6th Crossing",430,359
"2 Weeping Birch Road",825,36
"055 Pepper Wood Trail",20,995
"0316 Graceland Way",876,812
"256 Carpenter Terrace",65,930
"3237 New Castle Trail",189,821
"284 Farragut Road",911,861
"5921 Gulseth Avenue",952,495
"7 Norway Maple Road",360,440
"785 Kennedy Circle",792,19
"73 Cottonwood Lane",917,692
"2 Heath Circle",560,974
"2676 Merrick Alley",556,756
"359 Straubel Avenue",810,382
"160 Bartillon Trail",824,705
"9660 Petterle Lane",538,922
"63 Warrior Terrace",748,90
"0 Rutledge Way",513,138
"25 Ramsey Point",978,542
"7 Packers Hill",171,594
"8 Mallory Point",342,97
"270 Eliot Hill",973,607
"13 Anhalt Drive",674,605
"48760 Buell Junction",432,9
"10 Fremont Point",699,403
"880 Lyons Court",448,122
"0004 Redwing Alley",598,370
"43034 Toban Park",504,281
"7 Di Loreto Park",982,458
"99 New Castle Place",493,613
"5393 Bartillon Crossing",338,483
"97644 Bluejay Terrace",845,543
"3 Michigan Trail",634,614
"11666 Eagle Crest Point",458,822
"426 Lawn Avenue",433,306
"9 Melrose Street",508,771
"54034 Lakeland Court",811,393
"0962 Saint Paul Terrace",838,5
"66 Homewood Circle",487,887
"3 Alpine Avenue",932,355
"59 Ludington Park",302,691
"1 Elmside Plaza",115,491
"26742 Eastlawn Center",872,735
"85 Colorado Avenue",470,731
"5601 Sheridan Court",446,331
"46 Mccormick Plaza",926,574
"6590 5th Plaza",315,410
"940 6th Alley",184,216
"397 Vernon Plaza",614,38
"9 Blue Bill Park Drive",471,575
"832 Anzinger Point",77,339
"172 Harper Junction",438,177
"242 Pepper Wood Lane",905,110
"1 Rutledge Road",451,670
"17167 Beilfuss Park",535,168
"9750 Emmet Alley",92,95
"41 Rowland Drive",388,342
"5774 Waubesa Terrace",723,326
"54720 Melby Terrace",760,915
"4 Esker Drive",29,656
"92142 Basil Crossing",547,776
"046 Oneill Pass",371,583
"3525 Eagle Crest Crossing",67,113
"4 Huxley Place",527,377
"5 Delladonna Drive",991,268
"90033 Dryden Circle",460,54
"9 Dennis Trail",943,801
"048 Redwing Parkway",442,169
"03 Garrison Parkway",482,365
"02437 Brickson Park Circle",717,714
"67308 Tony Plaza",552,758
"6 Carioca Avenue",85,871
"630 Sutteridge Avenue",472,476
"19020 Continental Way",666,161
"95 Barnett Parkway",94,640
"36678 Crowley Hill",490,457
"88881 Village Crossing",314,911
"98563 Brickson Park Plaza",586,961
"92 Brentwood Circle",110,222
"40850 Lerdahl Court",119,206
"1771 Oriole Way",695,93
"6 Mallard Alley",639,718
"9239 Oriole Pass",8,556
"9 Towne Circle",411,973
"01 Meadow Ridge Court",727,674
"9 Clemons Street",691,819
"9 Lotheville Lane",330,397
"70 Ramsey Pass",615,137
"521 Boyd Place",435,252
"92955 Sauthoff Point",778,740
"0 Vermont Avenue",817,502
"5 Pawling Street",5,207
"1 Muir Alley",570,376
"2 Katie Point",741,680
"00 Blaine Point",622,947
"48 Sullivan Hill",170,907
"0 Mitchell Point",707,923
"026 Haas Road",891,324
"7 Coleman Junction",61,442
"5 Main Terrace",3,787
"42 Forest Dale Trail",630,157
"09936 Buena Vista Trail",292,116
"3156 Hudson Trail",88,210
"988 Corry Drive",758,921
"925 Lien Road",473,493
"08395 Briar Crest Street",340,362
"88 Beilfuss Avenue",104,253
"6 Birchwood Parkway",495,799
"7 Hallows Park",816,356
"64 Oakridge Junction",679,755
"22 Old Shore Lane",912,845
"8086 Eastwood Crossing",377,870
"01 Clyde Gallagher Crossing",434,695
"6613 Green Ridge Trail",766,875
"05084 Mitchell Hill",261,817
"52 Oak Point",228,889
"3 Lakewood Gardens Park",140,610
"133 Lillian Court",688,775
"7 Aberg Place",742,286
"4547 Delladonna Junction",275,831
"3 Upham Pass",752,818
"86 Forster Place",788,847
"0 Starling Place",280,873
"40573 Lerdahl Road",562,329
"5099 Roth Circle",776,569
"0 Loomis Crossing",979,856
"371 Morningstar Drive",60,501
"4 Dottie Street",386,148
"3025 Claremont Center",507,729
"3594 Carpenter Junction",368,554
"88572 Del Mar Lane",840,663
"7 Eastlawn Plaza",232,881
"2996 Swallow Lane",828,452
"86163 Moulton Drive",237,793
"08680 Jenna Way",259,864
"562 Schlimgen Street",339,637
"82908 Westerfield Pass",469,624
"46318 Carey Plaza",611,564
"89 Moulton Park",576,914
"5 Maywood Court",272,266
"51 Blue Bill Park Hill",129,710
"8 Nelson Avenue",591,340
"90963 Main Street",198,437
"7 Bunker Hill Terrace",754,985
"2 Washington Crossing",664,145
"67 Grim Terrace",16,213
"721 Dunning Crossing",418,485
"8424 Kennedy Lane",526,279
"21 Dakota Circle",334,908
"51 Hoffman Parkway",948,743
"45 Blaine Avenue",749,617
"500 Toban Point",468,487
"33 Nobel Hill",646,770
"08850 Annamark Plaza",855,991
"2050 Lunder Lane",107,45
"41 Oak Alley",662,784
"0 Anthes Junction",379,604
"2 Rigney Road",651,246
"1 Jackson Park",81,752
"60 Fallview Plaza",245,99
"23 Vernon Point",464,275
"8 Stoughton Street",78,877
"0 Orin Avenue",196,86
"1143 Bultman Hill",288,375
"16276 Victoria Park",283,87
"6 Reinke Court",774,220
"83 Schlimgen Drive",412,361
"3713 Fordem Circle",343,686
"5916 Londonderry Drive",950,298
"433 Texas Crossing",960,394
"44897 Armistice Crossing",150,2
"6 Milwaukee Street",491,826
"44741 Lakeland Pass",818,408
"0 Lighthouse Bay Trail",352,559
"24483 Dennis Street",216,762
"7380 Bultman Terrace",21,33
"7 Trailsway Street",955,96
"6 Bay Plaza",577,857
"7625 Hoard Lane",972,557
"271 Elmside Circle",724,626
"37426 Hayes Parkway",404,160
"37346 Warrior Center",202,733
"80821 Twin Pines Circle",35,391
"5 Dovetail Hill",687,509
"15464 Burrows Avenue",428,764
"2 Westend Avenue",728,236
"97221 Orin Terrace",799,512
"3 Glendale Parkway",199,690
"35 Westend Center",967,536
"05 Loomis Center",757,753
"1153 Karstens Place",843,533
"19728 Melrose Trail",867,49
"80559 Leroy Road",542,102
"5 Hermina Alley",181,641
"385 Pond Center",256,114
"3 Springview Place",384,790
"6626 Atwood Crossing",768,47
"785 Drewry Avenue",266,795
"4486 Meadow Vale Crossing",985,616
"4 Homewood Circle",126,328
"259 Old Gate Trail",989,917
"867 Manitowish Avenue",657,555
"08281 Northport Center",545,226
"61 Sheridan Way",17,112
"81 Westend Place",179,63
"51 Alpine Pass",273,520
"633 Union Court",721,105
"0974 Cascade Drive",683,679
"128 Wayridge Lane",635,894
"23345 Red Cloud Parkway",130,81
"9914 Sheridan Point",882,645
"13 Jenna Street",715,364
"90068 Sauthoff Lane",553,101
"2944 Riverside Center",682,933
"3267 Emmet Court",284,769
"6 Moose Avenue",233,585
"373 Dryden Hill",962,430
"955 Hayes Parkway",143,41
"8 Reindahl Place",594,688
"3 Ronald Regan Park",144,997
"976 Ridgeway Point",924,498
"55170 Stone Corner Drive",601,534
"3 Autumn Leaf Street",145,858
"4 Myrtle Center",633,274
"5 Rockefeller Avenue",557,142
"13454 Pierstorff Parkway",443,436
"1180 Carioca Avenue",625,406
"396 Magdeline Terrace",463,254
"0646 Hazelcrest Trail",118,454
"2556 Lukken Road",134,942
"54 Farmco Place",149,321
"0110 Ohio Point",25,94
"7 Darwin Place",951,481
"5467 Mendota Court",875,673
"86 Ridgeway Alley",390,636
"91709 Carey Circle",193,816
"88 Packers Pass",204,809
"7 Ludington Road",908,696
"3 Elgar Avenue",863,215
"928 Kipling Parkway",425,524
"962 Randy Road",220,18
"167 Bartelt Place",277,488
"49 Susan Point",213,693
"667 Mifflin Trail",374,108
"29 North Junction",466,84
"5 Brown Circle",927,902
"15016 Golf Course Avenue",239,722
"48732 Corscot Way",112,371
"85981 Scott Circle",602,164
"4023 Katie Pass",572,912
"0663 Raven Road",885,463
"46 Maywood Trail",612,466
"8 Marcy Alley",895,659
"800 Waywood Trail",481,668
"8236 Old Gate Way",532,698
"4428 Towne Park",787,846
"4032 High Crossing Parkway",879,606
"5856 Dexter Junction",593,247
"661 Erie Street",999,471
"40576 Bobwhite Trail",830,234
"612 Acker Lane",178,453
"95175 Sunbrook Alley",391,956
"0 Merry Road",767,742
"20 Eggendart Trail",59,891
"4115 Barnett Pass",823,926
"534 Welch Drive",32,863
"807 Victoria Drive",209,579
"9766 Graedel Road",298,347
"7511 Eggendart Hill",735,761
"01697 Dovetail Plaza",564,892
